orig_age,MgCa,max_ma,min_ma
548.6635761,5.194805195,550,547.9954828
547.3273895,2.868274583,547.9954828,546.8490954
546.3708013,2.089053803,546.8490954,546.1269093
545.8830172,1.810760668,546.1269093,545.6372272
545.3914372,1.576994434,545.6372272,544.8898927
544.3883482,1.3432282,544.8898927,543.8825333
543.3767183,1.209647495,543.8825333,543.1233363
542.8699543,1.153988868,543.1233363,542.1055379
541.3411214,1.087198516,542.1055379,540.3162055
539.2912896,1.131725417,540.3162055,538.5226027
537.7539158,1.165120594,538.5226027,536.4746689
535.195422,1.176252319,536.4746689,534.1757256
533.1560292,1.098330241,534.1757256,532.3925618
531.6290943,1.009276438,532.3925618,530.6103469
529.5915995,0.909090909,530.6103469,528.5728521
527.5541046,0.80890538,528.5728521,526.5348827
525.5156608,0.719851577,526.5348827,523.9825575
522.4494541,0.686456401,523.9825575,520.6572748
518.8650954,0.730983302,520.6572748,517.3277216
515.7903478,0.797773655,517.3277216,514.2524995
512.7146511,0.875695733,514.2524995,511.4330317
510.1514123,0.942486085,511.4330317,508.613564
507.0757157,1.020408163,508.613564,505.0268329
502.9779501,1.087198516,505.0268329,500.4185074
497.8590646,1.131725417,500.4185074,495.0452909
492.2315171,1.142857143,495.0452909,488.9062344
485.5809517,1.153988868,488.9062344,482.0003891
478.4198264,1.153988868,482.0003891,476.3742651
474.3287038,1.142857143,476.3742651,472.538897
470.7490901,1.131725417,472.538897,468.9602323
467.1713745,1.098330241,468.9602323,464.1023208
461.0332671,1.098330241,464.1023208,458.9867568
456.9402465,1.109461967,458.9867568,455.9162796
454.8923127,1.131725417,455.9162796,452.3347679
449.7772231,1.131725417,452.3347679,447.2196784
444.6621336,1.131725417,447.2196784,442.8732758
441.084418,1.098330241,442.8732758,439.2955602
437.5067023,1.064935065,439.2955602,434.6934031
431.8801038,1.064935065,434.6934031,429.5787881
427.2774723,1.05380334,429.5787881,425.9968019
424.7161315,1.098330241,425.9968019,422.4148157
420.1134999,1.087198516,422.4148157,418.3227441
416.5319883,1.098330241,418.3227441,414.73886
412.9457317,1.165120594,414.73886,411.4083579
409.870984,1.231910946,411.4083579,408.3336102
406.7962363,1.298701299,408.3336102,405.258388
403.7205396,1.376623377,405.258388,401.9283603
400.136181,1.421150278,401.9283603,398.6002307
397.0642803,1.454545455,398.6002307,393.9952266
390.9261728,1.454545455,393.9952266,389.1368405
387.3475082,1.432282004,389.1368405,383.5111911
379.6748739,1.432282004,383.5111911,377.8836436
376.0924132,1.454545455,377.8836436,374.0478009
372.0031886,1.421150278,374.0478009,369.4480164
366.8928441,1.365491651,369.4480164,365.3592663
363.8256884,1.3432282,365.3592663,361.7806016
359.7355148,1.32096475,361.7806016,356.4102321
353.0849494,1.332096475,356.4102321,351.2941936
349.5034377,1.3432282,351.2941936,347.200224
344.8970102,1.376623377,347.200224,343.6144419
342.3318735,1.46567718,343.6144419,341.3045851
340.2772967,1.565862709,341.3045851,339.2476358
338.2179749,1.721706865,339.2476358,337.7002975
337.1826201,1.866419295,337.7002975,336.4044432
335.6262663,2.12244898,336.4044432,335.1028949
334.5795235,2.400742115,335.1028949,334.0580501
333.5365767,2.634508349,334.0580501,333.0098838
332.4831909,2.990723562,333.0098838,331.6950496
330.9069082,3.480519481,331.6950496,330.8936223
330.8803363,3.792207792,330.8936223,329.8440325
328.8077286,4.103896104,329.8440325,327.7775933
326.7474579,4.270871985,327.7775933,325.722542
324.6976261,4.315398887,325.722542,323.4221752
322.1467243,4.237476809,323.4221752,321.1312984
320.1158724,4.059369202,321.1312984,318.5927335
317.0695946,3.792207792,318.5927335,315.8041082
314.5386218,3.480519481,315.8041082,313.2712374
312.0038529,3.213358071,313.2712374,310.4859335
308.9680141,2.823747681,310.4859335,307.7020532
306.4360922,2.523191095,307.7020532,304.9115298
303.3869674,2.289424861,304.9115298,302.114838
300.8427086,2.133580705,302.114838,299.0524273
297.262146,2.133580705,299.0524273,295.9833736
294.7046012,2.133580705,295.9833736,293.4296248
292.1546484,2.044526902,293.4296248,290.6234431
289.0922377,1.966604824,290.6234431,287.8096694
286.527101,2.055658627,287.8096694,285.7536691
284.9802372,2.200371058,285.7536691,284.2020603
283.4238834,2.456400742,284.2020603,283.1572155
282.8905475,2.712430427,283.1572155,282.6238796
282.3572117,2.968460111,282.6238796,281.5780858
280.7989599,3.246753247,281.5780858,280.2727415
279.7465231,3.591836735,280.2727415,279.4784317
279.2103403,3.881261596,279.4784317,278.4331124
277.6558845,4.115027829,278.4331124,276.8829271
276.1099697,4.248608534,276.8829271,275.0841048
274.0582399,4.315398887,275.0841048,272.7823145
271.5063891,4.248608534,272.7823145,270.4895397
269.4726903,4.103896104,270.4895397,268.2015099
266.9303294,3.925788497,268.2015099,265.6605725
264.3908156,3.714285714,265.6605725,262.8695747
261.3483338,3.402597403,262.8695747,260.3362294
259.3241249,3.146567718,260.3362294,257.798139
256.2721531,2.94619666,257.798139,255.5101092
254.7480652,2.823747681,255.5101092,253.9826998
253.2173344,2.779220779,253.9826998,252.191944
251.1665536,2.834879406,252.191944,250.3950197
249.6234858,2.935064935,250.3950197,249.1029614
248.5824369,3.146567718,249.1029614,247.809954
247.0374711,3.269016698,247.809954,246.2645137
245.4915563,3.402597403,246.2645137,244.4666404
243.4417245,3.447124304,244.4666404,241.9067232
240.3717218,3.45825603,241.9067232,238.581915
236.7921081,3.447124304,238.581915,234.7493938
232.7066795,3.369202226,234.7493938,230.6653887
228.6240979,3.257884972,230.6653887,226.3298996
224.0357012,3.079777365,226.3298996,222.7664188
221.4971364,2.857142857,222.7664188,220.4836085
219.4700805,2.634508349,220.4836085,218.9633166
218.4565526,2.523191095,218.9633166,217.4363817
216.4162108,2.456400742,217.4363817,214.8793115
213.3424121,2.512059369,214.8793115,212.5713527
211.8002932,2.601113173,212.5713527,211.0287593
210.2572254,2.701298701,211.0287593,209.2294626
208.2016997,2.812615955,209.2294626,207.1729878
206.1442759,2.94619666,207.1729878,205.115564
204.0868521,3.079777365,205.115564,203.3148437
202.5428353,3.19109462,203.3148437,201.7694034
200.9959715,3.33580705,201.7694034,199.7115052
198.4270388,3.469387755,199.7115052,197.3988014
196.370564,3.591836735,197.3988014,195.5995046
194.8284452,3.680890538,195.5995046,194.0592838
193.2901224,3.72541744,194.0592838,192.01135
190.7325776,3.72541744,192.01135,189.9695847
189.2065917,3.625231911,189.9695847,188.1897423
187.1728929,3.480519481,188.1897423,186.412747
185.652601,3.313543599,186.412747,184.8915061
184.1304111,3.168831169,184.8915061,183.3702651
182.6101191,3.001855288,183.3702651,181.5942187
180.5783183,2.834879406,181.5942187,179.0547049
177.5310915,2.578849722,179.0547049,175.4964437
173.4617958,2.311688312,175.4964437,170.91469
168.3675842,2.066790353,170.91469,165.8171569
163.2667296,1.899814471,165.8171569,160.4605479
157.6543661,1.73283859,160.4605479,156.1217373
154.5891084,1.688311688,156.1217373,152.5430726
150.4970368,1.688311688,152.5430726,149.4740189
148.451001,1.688311688,149.4740189,147.1693816
145.8877622,1.755102041,147.1693816,144.0951084
142.3024546,1.810760668,144.0951084,141.0213097
139.7401648,1.866419295,141.0213097,138.4623415
137.1845181,1.844155844,138.4623415,136.4224742
135.6604302,1.721706865,136.4224742,134.3892498
133.1180694,1.543599258,134.3892498,132.1045415
131.0910135,1.32096475,132.1045415,130.3299186
129.5688236,1.176252319,130.3299186,128.5524487
127.5360737,1.020408163,128.5524487,126.7740298
126.0119858,0.897959184,126.7740298,125.2489929
124.4859999,0.797773655,125.2489929,122.6961931
120.9063863,0.786641929,122.6961931,119.3742319
117.8420775,0.730983302,119.3742319,116.8204831
115.7988887,0.697588126,116.8204831,114.5201164
113.241344,0.697588126,114.5201164,112.2150046
111.1886652,0.775510204,112.2150046,109.3950624
107.6014596,0.853432282,109.3950624,107.0885272
106.5755947,0.886827458,107.0885272,103.506541
100.4374872,0.886827458,103.506541,99.16013834
97.88278948,0.853432282,99.16013834,95.32524473
92.76769997,0.853432282,95.32524473,90.46496069
88.16222141,0.875695733,90.46496069,85.60420216
83.0461829,0.886827458,85.60420216,80.74249463
78.43880635,0.93135436,80.74249463,76.13369459
73.82858282,1.009276438,76.13369459,71.26724208
68.70590133,1.098330241,71.26724208,65.63067915
62.55545697,1.243042672,65.63067915,59.47881129
56.40216561,1.421150278,59.47881129,53.83892688
51.27568814,1.554730983,53.83892688,48.96915288
46.66261762,1.666048237,48.96915288,44.61278583
42.56295404,1.755102041,44.61278583,40.76792773
38.97290141,1.866419295,40.76792773,37.43362958
35.89435774,1.977736549,37.43362958,34.35508591
32.81581407,2.089053803,34.35508591,30.7626608
28.70950752,2.256029685,30.7626608,26.91115972
25.11281192,2.445269017,26.91115972,23.31446413
21.51611633,2.634508349,23.31446413,19.97209952
18.4280827,2.857142857,19.97209952,16.62736241
14.82664212,3.102040816,16.62736241,13.79508325
12.76352438,3.302411874,13.79508325,11.47383855
10.18415271,3.558441558,11.47383855,8.891619888
7.599087066,3.881261596,8.891619888,6.821384681
6.043682295,4.126159555,6.821384681,5.010699932
3.977717569,4.359925788,5.010699932,3.457193154
2.936668739,4.571428571,3.457193154,2.161338844
1.386008949,4.760667904,2.161338844,0.866908028
0.347807107,4.93877551,0.866908028,0.173903554
0,5.183673469,0.173903554,0