MgCa,orig_age,max_ma,min_ma
5.762753012,0,0.225108421,0
5.576352717,0.450216841,0.908701437,0.225108421
5.491645809,1.367186032,1.828677084,0.908701437
5.389990004,2.290168136,2.748652732,1.828677084
5.305283095,3.207137327,3.662615467,2.748652732
5.237525085,4.118093606,4.579584658,3.662615467
5.135869279,5.04107571,5.499560306,4.579584658
5.051162371,5.958044901,6.872007636,5.499560306
4.898697453,7.785970371,8.247461423,6.872007636
4.797041647,8.708952475,9.622915213,8.247461423
4.644576729,10.53687795,11.44482777,9.622915213
4.526009606,12.35277759,13.25772096,11.44482777
4.42439138,14.16266432,15.06760769,13.25772096
4.322773155,15.97255105,16.87749442,15.06760769
4.22115493,17.78243779,19.12782701,16.87749442
4.136523184,20.47321623,21.815599,19.12782701
4.068840335,23.15798177,24.49134517,21.815599
4.052004179,25.82470856,27.15205905,24.49134517
4.069065819,28.47940953,29.80976648,27.15205905
4.069178561,31.14012342,32.47649327,29.80976648
4.035393508,33.81286312,34.70878712,32.47649327
3.984621976,35.60471112,36.95010034,34.70878712
3.899990229,38.29548956,38.75397416,36.95010034
3.815283321,39.21245876,40.56686735,38.75397416
3.679804881,41.92127594,42.37675408,40.56686735
3.612046871,42.83223222,43.73717559,42.37675408
3.510428646,44.64211895,45.09759709,43.73717559
3.442670635,45.55307523,46.90147091,45.09759709
3.341089991,48.24986659,49.14879704,46.90147091
3.273369561,50.04772749,50.94064504,49.14879704
3.239546927,51.83356258,52.28002135,50.94064504
3.22263561,52.72648012,53.61338475,52.28002135
3.222710771,54.50028937,54.94374169,53.61338475
3.222748352,55.387194,56.27109217,54.94374169
3.239772411,57.15499034,58.03588206,56.27109217
3.273745368,58.91677377,59.79766549,58.03588206
3.307718325,60.6785572,61.55644246,59.79766549
3.35864018,62.43432772,63.31521944,61.55644246
3.392613137,64.19611115,65.07399641,63.31521944
3.443534991,65.95188167,66.83277339,65.07399641
3.477507948,67.7136651,68.60056973,66.83277339
3.47758311,69.48747435,70.37738544,68.60056973
3.460709373,71.26729652,71.71676175,70.37738544
3.426849159,72.16622697,72.6156922,71.71676175
3.392988944,73.06515743,73.51762911,72.6156922
3.342179831,73.97010079,74.42557893,73.51762911
3.274421821,74.88105707,75.33954167,74.42557893
3.189714913,75.79802626,76.711989,75.33954167
3.037249994,77.62595173,78.53690801,76.711989
2.901733974,79.44786429,79.9123618,78.53690801
2.78312927,80.37685931,80.84135682,79.9123618
2.664524567,81.30585432,81.76133246,80.84135682
2.596766556,82.2168106,82.6752952,81.76133246
2.512059648,83.13377979,83.58925793,82.6752952
2.444301638,84.04473607,84.50021421,83.58925793
2.376543627,84.95569235,85.40816404,84.50021421
2.325734515,85.86063572,86.30709449,85.40816404
2.308823198,86.75355326,87.20001203,86.30709449
2.291911881,87.6464708,88.08691666,87.20001203
2.308898359,88.52736251,88.96780837,88.08691666
2.325884838,89.40825423,90.28613949,88.96780837
2.376806692,91.16402474,92.03890355,90.28613949
2.444677445,92.91378235,93.79166761,92.03890355
2.495599299,94.66955286,95.54743812,93.79166761
2.546521154,96.42532338,97.31222801,95.54743812
2.546596316,98.19913264,98.64859787,97.31222801
2.512736101,99.09806309,99.5505348,98.64859787
2.461926988,100.0030065,100.4584846,99.5505348
2.394168978,100.9139627,101.3754538,100.4584846
2.292513172,101.8369448,102.2954294,101.3754538
2.207806264,102.753914,103.2123986,102.2954294
2.123099356,103.6708832,104.1383872,103.2123986
1.987545755,104.6058912,105.0673823,104.1383872
1.885889949,105.5288733,105.9873579,105.0673823
1.801183041,106.4458424,106.91034,105.9873579
1.682578337,107.3748375,107.839335,106.91034
1.563973633,108.3038325,108.7653236,107.839335
1.462317828,109.2268146,109.6852992,108.7653236
1.377610919,110.1437838,110.6022684,109.6852992
1.292904011,111.060753,111.5192376,110.6022684
1.208197103,111.9777222,112.8796591,111.5192376
1.123527776,113.781596,114.6805265,112.8796591
1.055807346,115.5794569,116.9188332,114.6805265
1.005073395,118.2582095,119.5885665,116.9188332
1.005186137,120.9189234,122.6867198,119.5885665
1.039234256,124.4545161,126.2253189,122.6867198
1.056333476,127.9961217,130.2133833,126.2253189
1.05652138,132.4306448,135.0943652,130.2133833
1.039797966,137.7580855,141.7491563,135.0943652
1.040136192,145.7402271,147.9574887,141.7491563
1.040324096,150.1747503,152.3920119,147.9574887
1.040512,154.6092734,155.9336175,152.3920119
1.074522537,157.2579615,158.1388532,155.9336175
1.108495494,159.0197449,159.8946237,158.1388532
1.176366247,160.7695025,161.6413749,159.8946237
1.261185897,162.5132472,163.3791067,161.6413749
1.379903342,164.2449661,165.113832,163.3791067
1.48167189,165.9826978,166.4111179,165.113832
1.56645396,166.8395379,167.7084038,166.4111179
1.668222508,168.5772697,169.4431292,167.7084038
1.786939954,170.3089886,171.1778545,169.4431292
1.888708502,172.0467203,172.9215991,171.1778545
1.956579254,173.7964779,174.2339173,172.9215991
1.99051463,174.6713567,175.5612678,174.2339173
1.973640894,176.4511789,176.8976377,175.5612678
1.956729577,177.3440964,178.2400204,176.8976377
1.905958045,179.1359444,180.4813337,178.2400204
1.821326298,181.8267229,183.1811315,180.4813337
1.685847858,184.5355401,185.8869422,183.1811315
1.567318316,187.2383443,188.5837336,185.8869422
1.482686569,189.9291228,191.2715056,188.5837336
1.41500372,192.6138883,194.8431757,191.2715056
1.347396033,197.0724631,198.8582982,194.8431757
1.279750765,200.6441333,201.9865161,198.8582982
1.212067916,203.3288988,204.6712816,201.9865161
1.144385067,206.0136643,207.3530407,204.6712816
1.093651116,208.692417,210.0317933,207.3530407
1.042917165,211.3711696,212.704533,210.0317933
1.026081009,214.0378964,215.3652469,212.704533
1.043142649,216.6925974,217.1330433,215.3652469
1.060129127,217.5734891,218.9008396,217.1330433
1.077190767,220.22819,221.9959864,218.9008396
1.111238886,223.7637827,225.5315791,221.9959864
1.145287004,227.2993754,228.6267259,225.5315791
1.162348644,229.9540764,231.7278857,228.6267259
1.162498967,233.5016949,234.391606,231.7278857
1.14562523,235.2815171,236.1744346,234.391606
1.111802596,237.0673521,237.9602697,236.1744346
1.077979962,238.8531872,239.7491112,237.9602697
1.02720843,240.6450352,241.5379528,239.7491112
0.993385796,242.4308703,243.3237879,241.5379528
0.959563162,244.2167054,245.10361,243.3237879
0.959638323,245.9905146,246.8744128,245.10361
0.976662382,247.758311,248.1957504,246.8744128
1.010597759,248.6331898,249.5080686,248.1957504
1.078468511,250.3829474,250.8113674,249.5080686
1.163250581,251.2397874,252.1026404,250.8113674
1.298916924,252.9654934,253.8253399,252.1026404
1.451532165,254.6851864,255.1106,253.8253399
1.553263133,255.5360136,255.9614272,255.1106
1.6549941,256.3868407,256.8122543,255.9614272
1.756725067,257.2376679,257.6630815,256.8122543
1.858456034,258.088495,258.9483416,257.6630815
2.011071276,259.8081881,260.2336017,258.9483416
2.112802243,260.6590152,261.5188618,260.2336017
2.265417484,262.3787083,263.2475742,261.5188618
2.367186032,264.1164401,264.9792931,263.2475742
2.502852375,265.842146,267.1544642,264.9792931
2.604658504,268.4667824,269.7851135,267.1544642
2.672566837,271.1034446,271.540884,269.7851135
2.706502214,271.9783234,272.8622216,271.540884
2.723526273,273.7461198,274.6360309,272.8622216
2.706652536,275.525942,276.8623119,274.6360309
2.672867483,278.1986817,279.5350516,276.8623119
2.63908243,280.8714214,282.2107977,279.5350516
2.588348478,283.550174,284.8895503,282.2107977
2.537614527,286.2289266,287.5652965,284.8895503
2.503829474,288.9016663,290.2350297,287.5652965
2.486993318,291.5683931,293.7886612,290.2350297
2.470232324,296.0089292,299.1130954,293.7886612
2.470495389,302.2172616,303.9940773,299.1130954
2.453696814,305.770893,307.997174,303.9940773
2.403038024,310.2234549,311.5718506,307.997174
2.30145738,312.9202462,314.262629,311.5718506
2.233774531,315.6050118,316.5039423,314.262629
2.166054101,317.4028727,318.2957902,316.5039423
2.132231467,319.1887077,320.0786188,318.2957902
2.115357731,320.9685299,321.4119822,320.0786188
2.115395311,321.8554345,322.2958804,321.4119822
2.13238179,322.7363263,323.1767722,322.2958804
2.149368268,323.617218,324.0546574,323.1767722
2.183303645,324.4920968,325.3639692,324.0546574
2.268123295,326.2358415,327.1017009,325.3639692
2.38684074,327.9675603,328.8334198,327.1017009
2.505558186,329.6992792,330.5651387,328.8334198
2.624275632,331.4309981,332.3028705,330.5651387
2.709095282,333.1747428,333.6091757,332.3028705
2.759979556,334.0436086,334.9275068,333.6091757
2.777003615,335.811405,336.2578638,334.9275068
2.760092298,336.7043225,337.1507813,336.2578638
2.743180981,337.5972401,338.0497118,337.1507813
2.692371869,338.5021834,338.9546551,338.0497118
2.641562756,339.4071268,339.8686179,338.9546551
2.53990695,340.3301089,341.2350523,339.8686179
2.438288725,342.1399956,342.6044932,341.2350523
2.319684021,343.0689907,343.5304818,342.6044932
2.218028216,343.9919728,344.4534639,343.5304818
2.11637241,344.9149549,345.3794524,344.4534639
1.997767706,345.8439499,346.3024345,345.3794524
1.913060798,346.7609191,347.2254166,346.3024345
1.794456094,347.6899141,348.1483987,347.2254166
1.709749186,348.6068833,349.0683744,348.1483987
1.608093381,349.5298654,349.9943629,349.0683744
1.489488677,350.4588604,350.9143386,349.9943629
1.421730667,351.3698167,351.8283013,350.9143386
1.337023759,352.2867859,352.7452705,351.8283013
1.25231685,353.2037551,353.6682526,352.7452705
1.133712147,354.1327501,355.0376935,353.6682526
1.032093922,355.9426368,356.8505867,355.0376935
0.913526799,357.7585365,358.2170211,356.8505867
0.828819891,358.6755056,360.0208949,358.2170211
0.744188144,361.3662841,362.2652146,360.0208949
0.676467714,363.164145,364.0570626,362.2652146
0.64264508,364.9499801,365.8398912,364.0570626
0.625771344,366.7298023,367.1702482,365.8398912
0.642757822,367.610694,368.4915857,367.1702482
0.676730779,369.3724774,370.6878021,368.4915857
0.76158801,372.0031267,372.8719926,370.6878021
0.863356558,373.7408585,374.6037115,372.8719926
0.999022902,375.4665644,376.3143851,374.6037115
1.219433734,377.1622058,377.1802446,376.3143851
1.117740347,377.1982833,377.6116711,377.1802446
1.287266906,378.0250588,378.8879118,377.6116711
1.422933249,379.7507648,380.6166242,378.8879118
1.541650695,381.4824836,381.9109037,380.6166242
1.626432764,382.3393237,382.7737567,381.9109037
1.677317038,383.2081896,384.0860749,382.7737567
1.728238893,384.9639601,385.4013995,384.0860749
1.762174269,385.8388389,386.2792848,385.4013995
1.779160748,386.7197306,387.1661894,386.2792848
1.762249431,387.6126482,388.5085722,387.1661894
1.711477899,389.4044962,389.8599743,388.5085722
1.643719888,390.3154524,391.2143829,389.8599743
1.575999459,392.1133133,392.5748044,391.2143829
1.474343653,393.0362954,393.9412388,392.5748044
1.372725428,394.8461822,395.3046668,393.9412388
1.28801852,395.7631514,396.6650883,395.3046668
1.203349192,397.5670252,398.0225034,396.6650883
1.135591182,398.4779815,399.376912,398.0225034
1.067870752,400.2758424,401.1717664,399.376912
1.017099221,402.0676904,403.4010538,401.1717664
1.000263065,404.7344172,405.6213218,403.4010538
1.000338226,406.5082264,407.8355769,405.6213218
1.017399866,409.1629274,410.0468256,407.8355769
1.034423925,410.9307237,411.8206348,410.0468256
1.017550189,412.7105459,414.0469158,411.8206348
0.983765136,415.3832856,416.2731967,414.0469158
0.966891399,417.1631078,418.0530189,416.2731967
0.950017663,418.9429299,420.2702804,418.0530189
0.967079303,421.5976309,422.4785226,420.2702804
1.00105226,423.3594143,423.7938473,422.4785226
1.051936534,424.2282802,425.1001526,423.7938473
1.136756184,425.9720249,426.400445,425.1001526
1.221538253,426.828865,427.2602915,426.400445
1.289371425,427.691718,428.1231445,427.2602915
1.357204597,428.5545709,428.982991,428.1231445
1.441986666,429.411411,429.8428375,428.982991
1.509819838,430.274264,431.1431299,429.8428375
1.611588386,432.0119958,432.4404158,431.1431299
1.696370456,432.8688358,433.7407082,432.4404158
1.781190106,434.6125805,435.0470135,433.7407082
1.83207438,435.4814464,436.3653446,435.0470135
1.849098439,437.2492427,438.1421603,436.3653446
1.815275805,439.0350778,439.9370147,438.1421603
1.730606477,440.8389516,441.743895,439.9370147
1.628988252,442.6488384,443.5537818,441.743895
1.527370027,444.4587251,444.9142033,443.5537818
1.459612017,445.3696814,445.8251596,444.9142033
1.391854006,446.2806377,447.1855811,445.8251596
1.290235781,448.0905244,448.5460026,447.1855811
1.222477771,449.0014807,449.9034176,448.5460026
1.137808444,450.8053545,451.704285,449.9034176
1.070088014,452.6032154,453.5021459,451.704285
1.002367584,454.4010763,455.7404526,453.5021459
0.951633633,457.0798289,458.4161988,455.7404526
0.91784858,459.7525686,461.0829256,458.4161988
0.917961322,462.4132825,463.7436395,461.0829256
0.918074064,465.0739964,465.9578946,463.7436395
0.935098123,466.8417927,468.1661368,465.9578946
0.969108661,469.4904808,470.8148249,468.1661368
1.003119198,472.1391689,473.9039588,470.8148249
1.054116215,475.6687486,476.9930927,473.9039588
1.088126752,478.3174367,479.2013349,476.9930927
1.105150811,480.085233,480.9691312,479.2013349
1.122174871,481.8530294,482.739934,480.9691312
1.122250032,483.6268386,484.5167497,482.739934
1.105376296,485.4066608,486.2995784,484.5167497
1.071553661,487.1924959,488.0884199,486.2995784
1.02078213,488.9843439,489.8772615,488.0884199
0.986959496,490.770179,491.666103,489.8772615
0.936187964,492.562027,493.4549445,491.666103
0.90236533,494.347862,495.2347667,493.4549445
0.902440491,496.1216713,497.0055695,495.2347667
0.91946455,497.8894676,498.326907,497.0055695
0.953399926,498.7643464,499.6392252,498.326907
1.021270679,500.514104,500.9425241,499.6392252
1.106052748,501.3709441,502.2337971,500.9425241
1.241719092,503.0966501,503.5220637,502.2337971
1.343450059,503.9474772,504.3758973,503.5220637
1.428232128,504.8043173,505.2327373,504.3758973
1.513014198,505.6611573,506.0925838,505.2327373
1.58084737,506.5240103,506.9554368,506.0925838
1.648680541,507.3868633,507.8152834,506.9554368
1.733462611,508.2437034,509.1065564,507.8152834
1.869128954,509.9694093,510.8382752,509.1065564
1.970897502,511.7071411,512.5880328,510.8382752
2.004870459,513.4689245,514.3588356,512.5880328
1.987996723,515.2487467,516.1446707,514.3588356
1.937225191,517.0405947,517.9365187,516.1446707
1.886453659,518.8324427,519.7313732,517.9365187
1.81873323,520.6303036,521.5292341,519.7313732
1.7510128,522.4281645,523.3240885,521.5292341
1.700241268,524.2200125,525.1099236,523.3240885
1.683367532,525.9998346,526.8837328,525.1099236
1.700391591,527.767631,528.6485227,526.8837328
1.734364548,529.5294144,530.4072997,528.6485227
1.785286403,531.2851849,532.1600637,530.4072997
1.853157155,533.0349425,534.3412478,532.1600637
1.988861079,535.6475531,536.950852,534.3412478
2.141513901,538.2541508,539.1230167,536.950852
2.243282449,539.9918826,540.8607485,539.1230167
2.345050997,541.7296143,542.5984802,540.8607485
2.446819545,543.4673461,543.8957662,542.5984802
2.531601614,544.3241862,545.1900457,543.8957662
2.65031906,546.0559051,546.924771,545.1900457
2.752087608,547.7936368,548.6594963,546.924771
2.870805054,549.5253557,550,548.6594963